"","Nombre","Edad","Altura","Peso","Nacionalidad","Equipo","Posición","Partidos","Minutos por partido","Goles","Asistencias","Targetas","Puntos","Puntos local","Puntos visitante","Media total","Media local","Media visitante","Valor de Comunio","Valor de mercado"
"221","Barragán","33","1.86","76","España","elche","defensas","22",83,"0","3","6","81","47",34,"3.7","4.7","2.8","1 110 000","825K €"
"222","Choco Lozano","27","1.83","79","Honduras","cadiz","delanteros","22",50,"3","1","4","80","32",48,"3.6","2.9","4.4","1 360 000","3"
"223","Sergi Enrich","31","1.81","77","España","eibar","delanteros","21",47,"2","0","1","80","49",31,"3.8","4.1","3.4","1 310 000","2"
"224","Masip","32","1.80","69","España","valladolid","porteros","20",90,"0","0","3","80","28",52,"4.0","2.8","5.2","1 270 000","3"
"225","Oier","34","1.78","72","España","osasuna","centrocampistas","27",66,"0","2","7","80","36",44,"3.1","2.6","3.7","1 240 000","630K €"
"227","William Carvalho","29","1.87","83","Portugal","betis","centrocampistas","23",48,"2","0","6","79","49",30,"3.6","4.9","2.5","1 310 000","14"
"229","Bardhi","25","1.72","67","Macedonia","levante","centrocampistas","19",64,"1","2","2","78","40",38,"4.1","4.4","3.8","2 460 000","16"
"230","Kubo","19","1.74","67","Japón","getafe","centrocampistas","26",33,"0","1","3","78","44",34,"3.3","3.7","2.8","2 080 000","16"
"231","Kondogbia","28","1.88","76","República","atletico","centrocampistas","23",38,"0","0","5","78","42",36,"3.9","3.8","4.0","1 780 000","15"
"232","Antonio Puertas","29","1.83","72","España","granada","centrocampistas","28",59,"1","4","4","78","43",35,"2.9","3.1","2.7","1 350 000","5"
"233","Radoja","28","1.86","77","Serbia","levante","centrocampistas","21",53,"0","2","1","78","33",45,"3.7","3.3","4.1","1 220 000","3"
"234","Salvi","30","1.75","64","España","cadiz","centrocampistas","25",71,"2","0","4","78","42",36,"3.1","3.5","2.8","930 000","3"
"235","Mikel Vesga","27","1.91","84","España","athletic","centrocampistas","22",59,"0","1","7","77","47",30,"3.5","4.3","2.7","1 320 000","2"
"236","Guido Carrillo","29","1.91","83","Argentina","elche","delanteros","18",48,"3","1","3","76","37",39,"4.8","6.2","3.9","2 580 000","3"
"237","Damián Suárez","32","1.72","61","Uruguay","getafe","defensas","23",80,"1","0","12","76","61",15,"3.3","4.7","1.5","1 060 000","2"
"238","Fran Beltrán","22","1.70","66","España","celta","centrocampistas","23",39,"3","0","3","76","46",30,"3.5","3.5","3.3","950 000","13"
"240","Tomás Pina","33","1.85","71","España","alaves","centrocampistas","25",76,"1","0","10","76","32",44,"3.0","2.5","3.7","850 000","1"
"242","Sergio Álvarez Díaz","29","1.82","72","España","eibar","centrocampistas","23",60,"0","0","3","76","34",42,"3.8","3.8","3.8","640 000","2"
"243","Víctor Ruiz","32","1.84","78","España","betis","defensas","20",76,"1","0","5","75","39",36,"3.8","4.9","3.0","1 520 000","2"
"245","Muto","28","1.79","72","Japón","eibar","delanteros","22",47,"1","1","0","74","36",38,"3.4","3.0","3.8","1 050 000","3"
"246","Diakhaby","24","1.92","74","Francia","valencia","defensas","20",83,"1","0","4","73","34",39,"3.7","3.8","3.5","1 550 000","10"
"247","Lucas Torró","26","1.90","77","España","osasuna","centrocampistas","18",59,"0","1","3","73","34",39,"4.1","3.8","4.3","1 520 000","2"
"249","Aritz Elustondo","27","1.78","72","España","real-sociedad","defensas","16",81,"0","0","4","72","40",32,"4.5","4.4","4.6","1 920 000","16"
"250","Pedro Mosquera","32","1.83","77","España","huesca","centrocampistas","20",87,"0","0","1","72","34",38,"3.6","3.4","3.8","1 160 000","645K €"
"251","Borja García","30","1.75","65","España","huesca","centrocampistas","18",61,"1","0","0","72","34",38,"4.0","4.3","3.8","1 150 000","1"
"252","Roque Mesa","31","1.71","68","España","valladolid","centrocampistas","18",76,"1","0","5","71","28",43,"3.9","3.1","4.8","2 030 000","3"
"253","Isco","28","1.76","74","España","real-madrid","centrocampistas","19",33,"0","1","0","71","51",20,"3.9","4.3","3.3","1 990 000","21"
"254","De Marcos","31","1.80","78","España","athletic","defensas","18",55,"1","2","1","71","43",28,"3.9","5.4","2.8","1 680 000","2"
"256","Rodrigo Battaglia","29","1.87","82","Argentina","alaves","centrocampistas","25",79,"0","0","8","70","30",40,"2.8","2.3","3.3","660 000","4"
"257","Timor","31","1.85","80","España","getafe","centrocampistas","25",37,"0","0","4","70","46",24,"3.2","3.3","3.0","430 000","2"
"258","Rodrygo","20","1.74","62","Brasil","real-madrid","delanteros","15",38,"0","5","0","69","32",37,"4.6","4.0","5.3","2 940 000","48"
"259","Enes Ünal","23","1.85","75","Turquía","getafe","delanteros","20",39,"1","2","3","69","40",29,"3.6","3.6","3.6","1 270 000","7"
"260","Pjanic","31","1.80","70","Bosnia","barcelona","centrocampistas","17",35,"0","0","1","68","36",32,"4.0","3.6","4.6","1 520 000","30"
"263","Gudelj","29","1.87","73","Serbia","sevilla","centrocampistas","22",37,"0","0","6","68","36",32,"3.8","4.0","3.6","850 000","6"
"264","Toni Villa","26","1.71","63","España","valladolid","centrocampistas","18",44,"2","0","2","68","44",24,"3.8","5.5","2.4","830 000","2"
"265","Esteban Burgos","29","1.88","77","Argentina","eibar","defensas","13",79,"3","1","5","68","16",52,"5.2","3.2","6.5","820 000","3"
"266","Bigas","31","1.80","78","España","eibar","defensas","20",76,"0","0","1","68","40",28,"3.4","4.0","2.8","810 000","2"
"267","Nyom","32","1.90","81","Camerún","getafe","centrocampistas","26",76,"0","2","10","68","37",31,"2.7","2.6","2.8","750 000","3"
"269","Deyverson","29","1.85","82","Brasil","alaves","delanteros","21",40,"1","2","3","67","35",32,"3.5","3.9","3.2","650 000","3"
"270","Sandro Ramírez","25","1.75","71","España","huesca","delanteros","12",57,"4","1","1","65","34",31,"5.4","5.7","5.2","1 740 000","3"
"271","Gameiro","33","1.72","70","Francia","valencia","delanteros","20",40,"3","1","0","64","25",39,"3.2","2.8","3.5","1 740 000","4"
"272","Coutinho","28","1.72","71","Brasil","barcelona","centrocampistas","12",55,"2","2","0","64","47",17,"5.3","6.7","3.4","1 710 000","42"
"273","Dani Calvo","27","1.90","82","España","elche","defensas","16",72,"2","0","2","64","31",33,"4.3","4.4","4.1","1 220 000","940K €"
"274","Sergio Postigo","32","1.85","78","España","levante","defensas","18",72,"0","0","3","64","36",28,"3.6","4.5","2.8","750 000","1"
"275","Okazaki","34","1.74","70","Japón","huesca","delanteros","21",50,"1","1","1","64","29",35,"3.2","2.9","3.5","740 000","1"
"276","Emiliano Rigoni","28","1.80","72","Argentina","elche","centrocampistas","20",53,"1","1","4","63","33",30,"3.3","3.3","3.3","980 000","3"
"279","Lucas Torreira","25","1.68","60","Uruguay","atletico","centrocampistas","16",28,"1","0","1","62","32",30,"3.9","3.6","4.3","960 000","23"
"280","Rafa Soares","25","1.84","74","Portugal","eibar","defensas","15",63,"0","0","2","62","24",38,"4.1","4.0","4.2","880 000","2"
"283","Jawad El Yamiq","29","1.90","83","Marruecos","valladolid","defensas","13",64,"0","1","3","61","22",39,"5.1","4.4","5.6","1 630 000","1"
"284","Roncaglia","34","1.79","73","Argentina","osasuna","defensas","15",75,"1","1","3","61","25",36,"4.4","4.2","4.5","720 000","960K €"
"286","Iborra","33","1.95","88","España","villarreal","centrocampistas","13",71,"0","0","4","60","28",32,"4.6","4.0","5.3","1 160 000","3"
"287","Pablo Insua","27","1.87","76","España","huesca","defensas","17",79,"0","0","9","60","32",28,"3.8","3.6","4.0","810 000","1"
"288","Jairo Izquierdo","27","1.65","67","España","cadiz","centrocampistas","23",45,"1","0","4","60","34",26,"2.7","3.1","2.4","530 000","775K €"
"290","Claudio Bravo","37","1.85","80","Chile","betis","porteros","12",90,"0","0","0","59","28",31,"4.9","4.7","5.2","1 730 000","900K €"
"291","Carvajal","29","1.73","73","España","real-madrid","defensas","11",78,"0","2","5","58","31",27,"5.3","5.2","5.4","4 680 000","39"
"292","Bacca","34","1.81","79","Colombia","villarreal","delanteros","19",29,"2","0","1","58","29",29,"3.2","3.6","2.9","2 000 000","2"
"293","Coquelin","29","1.78","74","Francia","villarreal","centrocampistas","15",34,"0","0","3","58","24",34,"4.1","4.0","4.3","1 480 000","6"
"294","Denis Cheryshev","30","1.79","74","Rusia","valencia","centrocampistas","15",59,"0","2","3","58","29",29,"3.9","3.6","4.1","1 110 000","4"
"295","Campaña","27","1.79","72","España","levante","centrocampistas","9",83,"1","2","1","57","29",28,"6.3","7.3","5.6","3 220 000","17"
"296","Sergi Roberto","29","1.78","68","España","barcelona","defensas","9",75,"1","2","1","57","24",33,"6.3","6.0","6.6","2 750 000","24"
"297","Aihen Muñoz","23","1.75","72","España","real-sociedad","defensas","16",76,"0","1","6","57","30",27,"3.6","3.8","3.4","590 000","6"
"298","Sergio Gómez","20","1.71","68","España","huesca","centrocampistas","21",21,"0","1","1","57","38",19,"3.2","3.5","2.7","530 000","2"
"300","Laguardia","31","1.85","75","España","alaves","defensas","25",81,"0","0","5","56","30",26,"2.2","2.1","2.4","880 000","5"
"301","Fede San Emeterio","24","1.74","68","España","valladolid","centrocampistas","20",60,"0","0","6","56","32",24,"2.8","2.9","2.7","580 000","4"
"302","Aleñá","23","1.80","73","España","getafe","centrocampistas","16",63,"1","2","2","55","34",21,"3.9","4.9","3.0","3 110 000","14"
"304","Iñigo Pérez","33","1.78","74","España","osasuna","centrocampistas","21",61,"0","0","4","55","28",27,"2.9","3.1","2.7","600 000","620K €"
"306","Guardado","34","1.69","60","México","betis","centrocampistas","17",58,"0","0","1","54","26",28,"3.6","3.3","4.0","1 190 000","2"
"307","Cabaco","25","1.86","75","Uruguay","getafe","defensas","19",70,"0","0","8","54","32",22,"3.0","3.2","2.8","650 000","3"
"308","Foulquier","28","1.83","79","Guadalupe","granada","defensas","24",81,"0","4","7","54","33",21,"2.3","2.8","1.8","640 000","3"
"309","Kevin Rodrigues","27","1.69","70","Portugal","eibar","defensas","18",53,"1","1","1","54","21",33,"3.0","2.6","3.3","560 000","3"
"311","Jony Rodríguez","29","1.79","77","España","osasuna","centrocampistas","16",44,"0","1","0","53","39",14,"3.5","4.3","2.3","1 420 000","4"
"312","Gonalons","32","1.86","76","Francia","granada","centrocampistas","18",62,"0","1","7","53","31",22,"2.9","2.6","3.7","660 000","3"
"313","Piqué","34","1.93","85","España","barcelona","defensas","11",84,"0","0","3","52","28",24,"4.7","4.7","4.8","5 460 000","12"
"315","Juan Foyth","23","1.87","77","Argentina","villarreal","defensas","14",71,"0","0","5","52","28",24,"3.7","4.0","3.4","1 410 000","11"
"316","Óscar Rodríguez","22","1.74","68","España","sevilla","centrocampistas","14",25,"0","0","1","52","24",28,"3.7","3.4","4.0","1 250 000","11"
"317","Aidoo","25","1.84","80","Ghana","celta","defensas","20",47,"0","0","3","52","18",34,"3.3","3.0","3.4","710 000","7"
"318","Rubén Peña","29","1.70","65","España","villarreal","defensas","14",64,"1","0","1","51","31",20,"3.9","4.4","3.3","1 080 000","4"
"319","Manu García","34","1.82","74","España","alaves","centrocampistas","21",45,"0","0","7","51","19",32,"2.4","1.7","3.2","570 000","840K €"
"321","Marcos Mauro","30","1.87","79","Argentina","cadiz","defensas","18",74,"1","0","3","51","39",12,"3.0","3.9","1.7","450 000","970K €"
"322","Iván Villar","23","1.83","76","España","celta","porteros","12",81,"0","0","1","50","19",31,"4.2","3.8","4.4","1 270 000","1"
"323","Andrés Fernández","34","1.90","82","España","huesca","porteros","14",90,"0","0","0","50","24",26,"3.6","3.4","3.7","790 000","655K €"
"324","Luis Pérez","26","1.73","68","España","valladolid","defensas","18",62,"0","0","1","50","24",26,"3.1","3.0","3.3","520 000","985K €"
"325","Michel Herrero","32","1.80","73","España","valladolid","centrocampistas","14",44,"2","0","2","50","28",22,"3.8","4.7","3.1","430 000","1"
"326","Diego Lainez","20","1.68","58","México","betis","centrocampistas","14",41,"0","1","2","49","29",20,"3.8","3.6","4.0","1 180 000","7"
"328","Sergio León","32","1.78","73","España","levante","delanteros","23",28,"1","0","1","49","20",29,"2.1","1.7","2.6","700 000","2"
"330","Iván Alejo","26","1.84","77","España","cadiz","centrocampistas","16",28,"1","1","3","49","29",20,"3.1","3.2","2.9","530 000","1"
"331","Pedro López","37","1.74","72","España","huesca","defensas","14",56,"0","1","2","49","29",20,"3.8","4.8","2.9","460 000","105K €"
"333","Nacho Martínez","32","1.74","69","España","valladolid","defensas","21",81,"0","1","4","49","27",22,"2.3","2.1","2.8","410 000","2"
"334","Marcelo","32","1.74","75","Brasil","real-madrid","defensas","10",71,"0","2","2","48","39",9,"4.8","5.6","3.0","1 370 000","10"
"335","Héctor Herrera","30","1.80","74","México","atletico","centrocampistas","11",42,"0","0","2","48","24",24,"4.4","4.8","4.0","960 000","8"
"336","Eden Hazard","30","1.73","76","Bélgica","real-madrid","delanteros","9",44,"2","1","0","47","21",26,"5.2","4.2","6.5","5 830 000","43"
"339","Marc Bartra","30","1.83","73","España","betis","defensas","14",89,"0","0","3","46","32",14,"3.3","4.6","2.0","1 270 000","10"
"340","Diego González","26","1.84","86","España","elche","defensas","14",59,"0","0","4","46","22",24,"3.5","3.7","3.4","850 000","865K €"
"341","Balenziaga","33","1.76","75","España","athletic","defensas","15",65,"0","1","0","45","23",22,"3.2","3.3","3.1","560 000","1"
"342","Juanmi Jiménez","27","1.69","63","España","betis","delanteros","14",37,"2","0","1","44","23",21,"3.4","3.8","3.0","1 450 000","2"
"343","Sergi Gómez","29","1.85","77","España","sevilla","defensas","9",80,"0","0","2","44","22",22,"4.9","5.5","4.4","720 000","3"
"344","Jota","22","1.75","60","Portugal","valladolid","centrocampistas","12",39,"1","0","1","44","20",24,"3.7","3.3","4.0","540 000","4"
"345","Jon Ander Garrido","31","1.85","81","España","cadiz","centrocampistas","17",34,"0","0","1","44","24",20,"2.8","3.4","2.2","510 000","565K €"
"349","Sergio Escudero","31","1.76","65","España","sevilla","defensas","7",62,"1","0","2","43","33",10,"6.1","6.6","5.0","1 530 000","3"
"350","Aleix Vidal","31","1.78","70","España","sevilla","centrocampistas","11",45,"0","1","1","43","22",21,"4.3","4.4","4.2","1 360 000","2"
"351","Kodro","27","1.87","77","Bosnia","valladolid","delanteros","13",27,"1","0","2","43","29",14,"3.3","3.6","2.8","990 000","970K €"
"352","Sobrino","29","1.85","73","España","cadiz","delanteros","13",50,"0","0","1","42","20",22,"3.5","3.3","3.7","2 170 000","1"
"354","Rubén Blanco","25","1.88","70","España","celta","porteros","19",88,"0","0","1","42","22",20,"2.2","2.4","2.0","650 000","7"
"356","Unai García","28","1.82","81","España","osasuna","defensas","13",71,"0","0","3","42","22",20,"3.2","3.7","2.9","430 000","1"
"357","Javi Sánchez","24","1.89","71","España","valladolid","defensas","13",54,"0","0","2","42","20",22,"3.8","3.3","4.4","370 000","3"
"358","Adrián López","33","1.80","71","España","osasuna","delanteros","15",27,"1","1","0","42","23",19,"3.0","2.6","3.8","340 000","1"
"359","Guridi","26","1.79","64","España","real-sociedad","centrocampistas","12",47,"0","1","2","41","25",16,"3.4","4.2","2.7","720 000","2"
"361","Johan Mojica","28","1.85","73","Colombia","elche","defensas","13",75,"0","0","2","40","14",26,"3.1","3.5","2.9","1 880 000","2"
"362","Umtiti","27","1.82","75","Francia","barcelona","defensas","10",49,"0","0","1","40","16",24,"4.4","5.3","4.0","980 000","10"
"363","Jesús Vallejo","24","1.84","74","España","granada","defensas","19",65,"0","0","3","40","18",22,"2.4","2.3","2.4","560 000","5"
"364","Róber Correa","26","1.71","67","Argentina","atletico","defensas","30",61,"4","7","3","133","78",55,"4.4","5.2","3.7","4 460 000","44"
"365","Pombo","26","1.80","80","España","cadiz","centrocampistas","9",48,"1","0","1","40","16",24,"4.4","4.0","4.8","420 000","1"
"366","Quini","31","1.78","70","España","granada","defensas","12",50,"1","0","2","39","10",29,"3.5","2.5","4.1","540 000","440K €"
"367","Rodrigo Ely","27","1.88","83","Brasil","alaves","defensas","8",59,"1","0","1","39","21",18,"4.9","7.0","3.6","310 000","2"
"369","Saidy Janko","25","1.78","70","Suiza","valladolid","defensas","13",60,"0","0","2","38","18",20,"2.9","2.6","3.3","940 000","2"
"370","Jota Peleteiro","29","1.80","67","España","alaves","centrocampistas","17",62,"0","1","5","38","17",21,"2.5","2.4","2.6","710 000","2"
"371","Brasanac","29","1.78","73","Serbia","osasuna","centrocampistas","10",51,"1","0","1","38","16",22,"3.8","3.2","4.4","620 000","2"
"374","Coke","33","1.77","74","España","levante","defensas","12",50,"0","0","1","38","12",26,"3.2","3.0","3.3","460 000","740K €"
"375","Papu Gómez","33","1.65","68","Argentina","sevilla","centrocampistas","9",46,"1","0","0","36","24",12,"4.5","4.8","4.0","5 640 000","16"
"377","Lekue","27","1.80","73","España","athletic","defensas","14",28,"0","0","1","36","20",16,"2.8","3.3","2.3","590 000","1"
"378","Yan Eteki","23","1.87","65","Camerún","granada","centrocampistas","20",50,"0","0","1","36","20",16,"1.9","2.5","1.5","560 000","2"
"379","Sidnei","31","1.86","88","Brasil","betis","defensas","11",63,"0","0","1","36","16",20,"3.6","3.2","4.0","480 000","4"
"380","Carlos Fernández","24","1.86","82","España","real-sociedad","delanteros","13",28,"0","1","3","35","23",12,"2.9","3.8","2.0","1 780 000","10"
"381","Mariano Díaz","27","1.80","79","República","real-madrid","delanteros","12",33,"1","0","0","35","14",21,"3.2","2.3","4.2","930 000","10"
"382","Aleix García","23","1.73","61","España","eibar","centrocampistas","9",40,"0","1","1","35","17",18,"3.9","4.3","3.6","800 000","2"
"383","Roberto Jiménez","35","1.92","93","España","valladolid","porteros","10",90,"0","0","0","35","10",25,"3.5","2.0","5.0","560 000","660K €"
"384","Aarón Martín","23","1.80","72","España","celta","defensas","10",89,"0","0","1","34","16",18,"3.4","4.0","3.0","1 640 000","3"
"385","Rekik","26","1.85","79","Países","sevilla","defensas","10",56,"0","0","2","34","18",16,"3.4","3.6","3.2","1 120 000","3"
"386","Víctor Rodríguez","31","1.70","66","España","elche","centrocampistas","12",28,"0","0","1","34","18",16,"2.8","3.0","2.7","510 000","880K €"
"387","Fede Vico","26","1.80","70","España","granada","centrocampistas","14",35,"0","0","1","34","16",18,"2.4","2.3","2.6","510 000","1"
"388","Pere Pons","28","1.77","72","España","alaves","centrocampistas","14",52,"0","0","1","34","14",20,"2.4","2.3","2.5","380 000","3"
"389","Francisco Portillo","30","1.69","63","España","getafe","centrocampistas","16",26,"0","1","1","33","20",13,"2.4","2.5","2.2","420 000","1"
"390","Raúl García Carnero","31","1.75","72","España","valladolid","defensas","8",63,"1","0","2","33","6",27,"4.1","2.0","5.4","390 000","825K €"
"391","Domingos Quina","21","1.73","65","Portugal","granada","centrocampistas","6",52,"2","0","0","32","16",16,"5.3","5.3","5.3","2 970 000","3"
"392","Víctor Díaz","32","1.83","72","España","granada","defensas","11",47,"0","2","3","32","16",16,"3.2","4.0","2.7","1 150 000","1"
"393","Vrsaljko","29","1.83","76","Croacia","atletico","defensas","9",58,"0","0","2","32","10",22,"3.6","5.0","3.1","1 050 000","8"
"394","Emre Mor","23","1.69","64","Turquía","celta","centrocampistas","11",46,"0","0","2","32","14",18,"3.2","2.8","3.6","400 000","950K €"
"395","Recio","30","1.83","79","España","eibar","centrocampistas","11",34,"0","0","3","32","12",20,"3.2","3.0","3.3","400 000","2"
"396","Jaume Costa","33","1.71","62","España","villarreal","defensas","13",26,"0","1","1","31","10",21,"2.8","2.0","3.5","440 000","2"
"397","Jason","26","1.79","65","España","valencia","centrocampistas","15",29,"0","0","4","31","14",17,"2.1","2.0","2.1","330 000","3"
"399","Rubén Yáñez","27","1.88","80","España","getafe","porteros","9",90,"0","0","2","30","19",11,"3.3","4.8","2.2","570 000","2"
"400","Mfulu","27","1.82","70","República","elche","centrocampistas","15",32,"0","0","2","30","14",16,"2.5","2.3","2.7","500 000","875K €"
"402","Etxeita","33","1.85","78","España","getafe","defensas","11",80,"0","0","3","30","20",10,"2.7","4.0","1.7","420 000","1"
"404","Capoue","32","1.87","80","Francia","villarreal","centrocampistas","9",81,"0","0","5","28","10",18,"3.1","3.3","3.0","1 790 000","2"
"405","Augusto Solari","29","1.76","66","Argentina","celta","centrocampistas","8",32,"0","2","1","28","13",15,"3.5","3.3","3.8","1 510 000","4"
"406","Íñigo Córdoba","24","1.78","74","España","alaves","centrocampistas","10",31,"0","0","0","28","10",18,"2.8","2.5","3.0","670 000","3"
"407","Funes Mori","30","1.86","78","Argentina","villarreal","defensas","6",61,"0","0","0","28","14",14,"4.7","4.7","4.7","570 000","2"
"409","Franco Vázquez","32","1.87","87","Argentina","sevilla","centrocampistas","10",7,"1","0","1","28","22",6,"4.0","4.4","3.0","480 000","5"
"410","Nino","40","1.69","68","España","elche","delanteros","12",19,"0","0","1","28","14",14,"2.5","2.8","2.3","470 000","110K €"
"411","Toño García","31","1.79","69","España","levante","defensas","9",54,"0","0","2","28","14",14,"3.1","2.8","3.5","420 000","840K €"
"412","Pedro Alcalá","32","1.96","90","España","cadiz","defensas","10",72,"0","0","2","28","12",16,"2.8","2.4","3.2","420 000","570K €"
"413","Facundo Ferreyra","30","1.85","83","Argentina","celta","delanteros","8",19,"1","0","3","27","12",15,"3.4","3.0","3.8","1 290 000","2"
"414","Lato","23","1.73","64","España","valencia","defensas","12",41,"1","0","2","27","6",21,"3.0","1.2","5.3","360 000","3"
"415","Junior Firpo","24","1.84","75","España","barcelona","defensas","6",40,"1","1","1","26","22",4,"5.2","7.3","2.0","680 000","10"
"416","Gastón Silva","27","1.83","75","Uruguay","huesca","defensas","8",51,"0","0","2","26","14",12,"3.3","4.7","2.4","480 000","1"
"419","Neto","31","1.90","84","Brasil","barcelona","porteros","6",90,"0","0","0","24","15",9,"4.0","5.0","3.0","330 000","9"
"421","Zaldua","28","1.76","70","España","real-sociedad","defensas","8",61,"0","0","2","22","8",14,"2.8","2.0","3.5","850 000","7"
"422","Adrián Marín","24","1.81","73","España","granada","defensas","10",26,"0","0","0","22","12",10,"2.8","3.0","2.5","400 000","955K €"
"423","Juan Carlos Real","30","1.75","72","España","huesca","centrocampistas","15",19,"0","1","0","21","10",11,"1.5","1.4","1.6","340 000","1"
"424","Illarramendi","31","1.79","76","España","real-sociedad","centrocampistas","5",66,"0","0","2","20","10",10,"4.0","5.0","3.3","2 220 000","7"
"425","Éder Militão","23","1.86","78","Brasil","real-madrid","defensas","6",82,"0","0","3","20","14",6,"3.3","2.8","6.0","1 690 000","31"
"428","Augusto Fernández","35","1.77","73","Argentina","cadiz","centrocampistas","9",26,"0","0","1","20","8",12,"2.2","2.0","2.4","420 000","320K €"
"430","Cillessen","31","1.85","83","Países","valencia","porteros","5",90,"0","0","0","19","17",2,"3.8","5.7","1.0","1 780 000","5"
"435","Mangala","30","1.88","84","Francia","valencia","defensas","5",63,"0","0","1","18","8",10,"3.6","2.7","5.0","320 000","3"
"437","Akapo","28","1.78","70","Guinea","cadiz","defensas","7",69,"0","0","2","17","8",9,"2.4","4.0","1.8","310 000","825K €"
"438","Cifuentes","30","1.74","65","España","elche","defensas","9",48,"0","0","1","16","8",8,"1.8","2.7","1.3","490 000","870K €"
"439","Odriozola","25","1.75","74","España","real-madrid","defensas","5",55,"0","0","0","16","10",6,"3.2","3.3","3.0","480 000","10"
"442","Helibelton Palacios","27","1.77","78","Colombia","elche","defensas","4",79,"0","0","0","14","4",10,"3.5","4.0","3.3","720 000","910K €"
"445","Christian Oliva","24","1.78","77","Uruguay","valencia","centrocampistas","5",26,"0","1","0","13","7",6,"3.3","7.0","2.0","890 000","3"
"448","Ibai Gómez","31","1.77","72","España","athletic","centrocampistas","5",33,"0","0","0","12","8",4,"2.4","2.7","2.0","470 000","1"
"449","Luismi","28","1.80","77","España","elche","defensas","8",18,"0","0","0","12","10",2,"2.4","2.5","2.0","380 000","485K €"
"450","Eugeni Valderrama","26","1.82","73","España","huesca","centrocampistas","3",38,"0","0","0","12","2",10,"4.0","2.0","5.0","310 000","1"
"451","Esquerdo","22","1.80","75","España","valencia","centrocampistas","4",58,"0","0","1","12","4",8,"4.0","4.0","4.0","280 000","330K €"
"453","Vaclík","32","1.88","85","República","sevilla","porteros","4",90,"0","0","0","11","4",7,"2.8","2.0","3.5","510 000","6"
"456","Martín Montoya","29","1.74","73","España","betis","defensas","5",51,"0","0","1","10","10",0,"2.0","3.3","0.0","320 000","3"
"457","Luisinho","35","1.75","62","Portugal","huesca","defensas","5",36,"0","0","1","10","4",6,"2.0","2.0","2.0","300 000","180K €"
"458","Guidetti","28","1.85","79","Suecia","alaves","delanteros","5",14,"0","0","0","10","2",8,"2.0","2.0","2.0","290 000","1"
"460","Quique González","30","1.75","67","España","eibar","delanteros","9",11,"0","0","0","10","8",2,"2.5","2.7","2.0","280 000","850K €"
"461","Doukouré","28","1.80","72","Costa","levante","centrocampistas","3",18,"0","0","0","10","4",6,"3.3","4.0","3.0","260 000","515K €"
"463","Juan Pérez","24","1.87","83","España","osasuna","porteros","1",90,"0","0","0","9","0",9,"9.0","0.0","9.0","410 000","425K €"
"464","Cutrone","23","1.83","75","Italia","valencia","delanteros","5",11,"0","0","0","8","0",8,"2.0","0.0","2.0","1 470 000","9"
"468","Alfonso González","21","1.72","60","España","celta","centrocampistas","2",16,"0","0","0","8","8",0,"4.0","4.0","0.0","250 000","165K €"
"471","Miguel Ángel Rubio","23","1.91","86","España","valladolid","defensas","2",67,"0","0","0","8","2",6,"4.0","2.0","6.0","200 000","140K €"
"472","Moussa Dembélé","24","1.83","74","Francia","atletico","delanteros","2",21,"0","0","0","6","4",2,"3.0","4.0","2.0","3 290 000","26"
"473","Piatti","32","1.63","63","Argentina","elche","centrocampistas","2",13,"0","0","0","6","0",6,"3.0","0.0","3.0","1 450 000","2"
"476","Yoel","32","1.85","78","España","eibar","porteros","3",70,"0","0","0","6","6",0,"2.0","2.0","0.0","260 000","835K €"
"482","Alberto Moreno","28","1.70","65","España","villarreal","defensas","1",6,"0","0","0","4","0",4,"4.0","0.0","4.0","750 000","3"
"484","Burgui","27","1.84","68","España","alaves","centrocampistas","1",20,"0","0","0","4","0",4,"4.0","0.0","4.0","280 000","825K €"
"490","Ezequiel Ávila","27","1.71","81","Argentina","osasuna","delanteros","1",13,"0","0","0","2","2",0,"2.0","2.0","0.0","5 330 000","10"
"491","Ferro","24","1.93","72","Portugal","valencia","defensas","2",45,"0","0","0","2","0",2,"2.0","0.0","2.0","680 000","5"
"499","Darío Poveda","24","1.88","75","España","getafe","delanteros","1",4,"0","0","0","2","2",0,"2.0","2.0","0.0","240 000","370K €"
"506","David Gil","27","1.83","80","España","cadiz","porteros","1",90,"0","0","0","2","2",0,"2.0","2.0","0.0","180 000","410K €"
